<Header>
Component = 
GUID = DXVA2_Intel_LowpowerEncode_HEVC_Main
Width = 256
Height = 192
#MOS_TILE_Y
RawTileType = 1
#Format_NV12
RawFormat = 25
#MOS_TILE_LINEAR
ResTileType = 4
#Format_Buffer
ResFormat = 62
#ENCODE_ENC_PAK, 4
EncFunc = 4
FrameNum = 3
<Frame No=0  Param=Slc >
# DDI Parameters:
slice_segment_address = 0
NumLCUsInSlice = 12
RefPicList[0][0] = 255
RefPicList[0][1] = 255
RefPicList[0][2] = 255
RefPicList[0][3] = 255
RefPicList[0][4] = 255
RefPicList[0][5] = 255
RefPicList[0][6] = 255
RefPicList[0][7] = 255
RefPicList[0][8] = 255
RefPicList[0][9] = 255
RefPicList[0][10] = 255
RefPicList[0][11] = 255
RefPicList[0][12] = 255
RefPicList[0][13] = 255
RefPicList[0][14] = 255
RefPicList[1][0] = 255
RefPicList[1][1] = 255
RefPicList[1][2] = 255
RefPicList[1][3] = 255
RefPicList[1][4] = 255
RefPicList[1][5] = 255
RefPicList[1][6] = 255
RefPicList[1][7] = 255
RefPicList[1][8] = 255
RefPicList[1][9] = 255
RefPicList[1][10] = 255
RefPicList[1][11] = 255
RefPicList[1][12] = 255
RefPicList[1][13] = 255
RefPicList[1][14] = 255
num_ref_idx_l0_active_minus1 = 0
num_ref_idx_l1_active_minus1 = 0
bLastSliceOfPic = 1
dependent_slice_segment_flag = 0
slice_temporal_mvp_enable_flag = 0
slice_type = 2
slice_sao_luma_flag = 0
slice_sao_chroma_flag = 0
mvd_l1_zero_flag = 0
cabac_init_flag = 0
slice_deblocking_filter_disable_flag = 0
collocated_from_l0_flag = 1
slice_qp_delta = 0
slice_cb_qp_offset = 0
slice_cr_qp_offset = 0
beta_offset_div2 = 0
tc_offset_div2 = 0
luma_log2_weight_denom = 0
delta_chroma_log2_weight_denom = 0
luma_offset[0][0] = 0
delta_luma_weight[0][0] = 0
luma_offset[0][1] = 0
delta_luma_weight[0][1] = 0
luma_offset[0][2] = 0
delta_luma_weight[0][2] = 0
luma_offset[0][3] = 0
delta_luma_weight[0][3] = 0
luma_offset[0][4] = 0
delta_luma_weight[0][4] = 0
luma_offset[0][5] = 0
delta_luma_weight[0][5] = 0
luma_offset[0][6] = 0
delta_luma_weight[0][6] = 0
luma_offset[0][7] = 0
delta_luma_weight[0][7] = 0
luma_offset[0][8] = 0
delta_luma_weight[0][8] = 0
luma_offset[0][9] = 0
delta_luma_weight[0][9] = 0
luma_offset[0][10] = 0
delta_luma_weight[0][10] = 0
luma_offset[0][11] = 0
delta_luma_weight[0][11] = 0
luma_offset[0][12] = 0
delta_luma_weight[0][12] = 0
luma_offset[0][13] = 0
